2024-05-14 09:53:47.0964{
      "WareHouseID": "HK01",
      "WaybillID": "Waybill202405270003",
      "InputID": "Ipt2024052700000001",
      "OutputID": "Opt2024052700000001",
      "ProductID": "9DBAC18A4C7826F3B4BE7181ED38E09A",
      "DateCode": null,
      "Quantity": 200.0,
      "Source": 20,
      "Target": 10,
      "Weight": null,
      "Volume": null,
      "StorageID": "STOR20240527000001",
      "Origin": "USA",
      "Conditions": "{\"DevanningCheck\":false,\"Weigh\":false,\"CheckNumber\":false,\"OnlineDetection\":false,\"AttachLabel\":false,\"PaintLabel\":false,\"Repacking\":false}",
      "Output": {
        "ID": "Opt2024052700000001",
        "InputID": "Ipt2024052700000001",
        "OrderID": "HXT00120240527002",
        "TinyOrderID": null,
        "ItemID": "XDTOrderItem20240527000003",
        "OwnerID": "Co20240524001",
        "Currency": 2,
        "Price": 0.0
      }
    }
  ]
}


2024-05-27 21:31:37.0788{
  "Waybill": {
    "WaybillID": "Waybill202405270006",
    "Supplier": null,
    "Type": 2,
    "Requirement": [],
    "CheckRequirement": {
      "ApplicationID": null,
      "DelivaryOpportunity": null
    }
  },
  "Notices": [
    {
      "Type": 200,
      "WareHouseID": "HK01",
      "WaybillID": "Waybill202405270006",
      "InputID": "Ipt2024052700000002",
      "OutputID": "Opt2024052700000002",
      "ProductID": "04CAC0540031555D7096726F9B3C0779",
      "DateCode": null,
      "Quantity": 40.0,
      "Source": 20,
      "Target": 10,
      "Weight": null,
      "Volume": null,
      "StorageID": "STOR20240527000003",
      "Origin": "IOT",
      "Conditions": "{\"DevanningCheck\":false,\"Weigh\":false,\"CheckNumber\":false,\"OnlineDetection\":false,\"AttachLabel\":false,\"PaintLabel\":false,\"Repacking\":false}",
      "Output": {
        "ID": "Opt2024052700000002",
        "InputID": "Ipt2024052700000002",
        "OrderID": "HXT00120240527004",
        "TinyOrderID": null,
        "ItemID": "XDTOrderItem20240527000006",
        "OwnerID": "Co20240524001",
        "Currency": 2,
        "Price": 1.0
      }
    }
  ]
}


